2.7335409328553,-0.251389463837118,-0.130245551284262,-0.0901645442119293,-0.00144502956329446,0.0393087113400594,0.0316014756464722,-0.0218886918859838,-0.0284484865874556,0.0157478315070439,0.0233140089754155,-0.0134481785592688,-0.0194182235579213,0.0109538210619208,0.01754921654271,-0.00800936498544062,-0.0166635993079251,0.00517595933377294,0.0159506632954704,-0.00277633938482742,-0.0151251123109647,0.00131330822367433,0.0137923169157097,-0.000552282852133997,-0.0119673461808894,0.000142188028082229,0.0100282543887613,-7.50356776743931e-05,-0.00801521923490639,0.000221817165628812,0.00590586271685307,-0.000265086678084735,-0.00387091996485566,-0.000156852067575091,0.00256624641966677,0.000474047098141727,-0.00170727488219864,-0.00102286443904902,0.00178194321379991,0.000485654310544149,-0.00117515369129274,-0.000915506462383315,0.00088210094838505,0.00109395337144924,-0.00155215168142161,-0.000791438742427987,-0.000440694759120332,0.00367881699206902,-0.00463783280359471,0.000847939635956502,-0.000573637524375797,0.00346186200949109,-0.00520737326048663,0.00240437413015765,0.000145283112573017
-0.251389463837118,2.5682785374039,-0.477776316080482,-0.233462393045831,-0.0881969496088972,0.0647635180739023,0.0371675698847609,0.00374166067508222,-0.010648105327047,-0.0139154109606636,0.00238865419722036,0.0111859824471294,-0.00417040086798992,-0.00560623714378079,0.00696801964134066,0.00156457789409622,-0.00766005089732198,1.95536540756243e-05,0.00630256579025085,0.000287147301577468,-0.00387515541038238,-0.00146373154211338,0.00119842101467806,0.00318518502045678,0.000617152582452361,-0.00482794118020043,-0.00113661812512556,0.00576570243128342,0.000799099656081819,-0.00600398698148825,-1.4003306590106e-05,0.00575901885390731,-0.00111007895246673,-0.00501764162598091,0.00236908841943506,0.00355201151951976,-0.00320368273785033,-0.00190256104642315,0.00348593586215403,-0.000418526330531427,-0.00217542514679072,-0.000381689034292664,0.00297863189179636,-0.00311934465412063,0.000221141115169566,-0.00270093185031284,0.00461282791789067,-0.00643211185986551,0.00173095011959764,-0.0035764608857787,0.00461352588241589,-0.00768892077059811,0.00232348729811978,-0.000706973124386974,-0.000110259170800382
-0.130245551284261,-0.477776316080481,2.41540614743948,-0.620673345803451,-0.230578605502621,-0.105189290768706,0.0907055099058538,0.0660246808482936,-0.00245784521636725,-0.0272709742522074,-0.0214279454092291,0.00457655682732239,0.0268808071811559,-0.00017700897562015,-0.023712132718619,0.00325855086098759,0.0178977389496131,-0.00742075603357704,-0.0122160638708557,0.00954336131488577,0.00790169346556026,-0.00897650115766832,-0.00498167232173465,0.00622245530794407,0.00322437283508491,-0.00236102331718509,-0.00253410000590101,-0.00134000573674166,0.00274267668369137,0.00389307156130965,-0.00343821249199967,-0.00493901089064054,0.00409311435709252,0.00476433611963218,-0.00441583151841889,-0.00387365756705207,0.00429087682128302,0.00287441651349414,-0.003955049859076,-0.00195790515582482,0.00357476608632715,0.000892398366375557,-0.00252715979689081,-0.00112717766658574,0.00295795513222258,-0.000821517530102779,-0.000142606681303353,-0.00221720456834718,0.00306811515546187,-0.00171734140700077,0.00136548264823074,-0.0029168117506694,0.00269095720344664,-0.00105206884757711,0.000214880299281597
-0.0901645442119288,-0.233462393045831,-0.62067334580345,2.37876926549036,-0.762470737802651,-0.224415431468928,-0.081577617728584,0.125651918361895,0.0716559707387356,-0.0314465018218292,-0.0417169209155806,0.00408945223784471,0.011047806296208,0.00752653128824306,0.00236825144368465,-0.0115473619124442,-0.00428014118591411,0.0113065138948321,0.00110583317287243,-0.00974028857202923,0.0034970130054852,0.00840989288022827,-0.00793372376842885,-0.00683410187042176,0.0104224237520659,0.00481026453595595,-0.01020714570652,-0.00286934949253567,0.00798827469648815,0.00145794312109465,-0.00495646089090645,-0.000802961823581185,0.00206959541123998,0.000997647561298296,-6.49085111800413e-06,-0.00190016227594847,-0.000875939686801254,0.00288535365241758,0.000797722280446306,-0.00401384443124421,0.000518725234497363,0.00281909657307712,5.36186576844637e-05,-0.00466220231258455,0.00265999644257807,-0.000547696114303151,0.00195263030400423,-0.00598420520971982,0.00380492480142952,-0.00284996414332148,0.00303847048328443,-0.00605915265330995,0.00337570319890576,-0.00127355901671595,0.000107635401976163
-0.00144502956329441,-0.0881969496088968,-0.230578605502621,-0.76247073780265,2.36040467824577,-0.847840132986851,-0.188547156992414,-0.067556016675056,0.127869110988243,0.0678979025962676,-0.0223026561966906,-0.0539402680872056,-0.00365794598768683,0.0241308554052835,0.0120379744250608,-0.00608265295652392,-0.0148704398345396,-0.000308453532642612,0.0126078521874168,0.00239777935124325,-0.00900419661942941,-0.00326146872521568,0.00762600131112623,0.00177507697228716,-0.00766763102765462,0.00114352257760733,0.00748839951278423,-0.00347756931713813,-0.0066602096966642,0.0044409604050659,0.00517235970264025,-0.00420271298495511,-0.00307614310639398,0.002780496500852,0.0013354936895331,-0.000989283642944636,-0.000282073444686774,-0.00116645146045072,0.00125599012688738,0.00178971164255934,-0.00260196921128471,-0.000400011417052577,0.0025057280588624,0.00161514663215729,-0.00535710575572565,0.00499659217573645,-0.00228519293940045,0.00645902841405434,-0.00765072435494787,0.00695435830495806,-0.0055186173770541,0.0106499248966707,-0.00821517201657449,0.00334551579133714,0.00016733130847704
0.0393087113400598,0.0647635180739028,-0.105189290768706,-0.224415431468928,-0.847840132986849,2.38051686133318,-0.925570292094159,-0.174031336657683,-0.0616819128673232,0.165170940796297,0.0549639480245303,-0.0407441593978436,-0.0543226524742297,0.00698429686473432,0.027262775522613,0.00404711101188304,-0.0068711060019768,-0.0128142000917533,0.00295187742559402,0.0137383341929676,-0.00456134899522372,-0.00885651103572644,0.004260240940661,0.00419717991542908,-0.00322523168329631,-0.0022062519228693,0.00303784994503573,0.00236504827010662,-0.00372893699721251,-0.00343220182665964,0.00472079422910133,0.00400799084220065,-0.00521465068973842,-0.0034282113757918,0.004465896614262,0.00224578608811828,-0.00265079864123178,-0.0014406298673223,0.000694217900328905,0.00143035718527887,0.000258841278216481,-0.00179305887537824,-0.000180471187941516,0.00193980875425019,-0.000788097387243072,-0.00151158745488644,0.00114505331159653,0.000896508204111547,-0.00168997201525196,3.9781848626518e-05,0.000531312971186555,1.81289156401564e-05,-0.000773659248243103,0.000477440956471762,-0.000268757680174243
0.0316014756464721,0.0371675698847611,0.0907055099058535,-0.081577617728584,-0.188547156992414,-0.925570292094159,2.38413644464496,-1.00092007789317,-0.113736019304732,-0.0699003650621748,0.176104808685195,0.04794315423153,-0.0420717656490193,-0.0597579564996284,0.00485542752224049,0.0375375951419924,-0.00193913706196336,-0.00511489025551796,-0.00924893232075603,-0.00568402723597409,0.0165912462014983,0.00299600901824786,-0.0154188113615248,-0.000216934718157377,0.0108513680462013,-0.000878178656973239,-0.00651490296077738,0.00125023314351259,0.00368191436698824,-0.00146314902074358,-0.00301149602773079,0.0024419824120031,0.00328932168197728,-0.00409780776194333,-0.00310590280535675,0.0055450658682536,0.0015031522399018,-0.00434496137173567,-0.00106605410747569,0.00296964551447694,0.000667086015954943,-0.00018679777499928,-0.0020034558100727,-0.000568225121989954,0.00407529461199123,-0.000780112642096856,-0.00113978922611804,-0.00327326370294052,0.00778999355210181,-0.00382341320462904,0.0016328775894529,-0.00514730716353638,0.00780795901184643,-0.00347309696952157,5.12083962287017e-05
-0.0218886918859835,0.00374166067508251,0.0660246808482938,0.125651918361896,-0.0675560166750563,-0.174031336657682,-1.00092007789317,2.43758330985293,-1.08528919318618,-0.0679312629002231,-0.0775572575484297,0.201793724887733,0.0323837271619797,-0.0555465083437449,-0.0533358324208688,-0.00108063157994325,0.0556771411528093,-0.00753099699155807,-0.0191733320040704,0.00101600340751457,-0.00036396934440104,0.00861990761511206,0.000693373530441818,-0.00985899716837005,0.000612304729991218,0.00822314206588915,-0.0013376847784101,-0.00629325028941324,0.00248738998969442,0.00325054997164674,-0.00206785036115698,-0.00131026644705125,0.000339318818022523,0.00209647314257925,-0.000286223123459972,-0.00362422094882614,0.00269975433633027,0.00318781550603465,-0.0053041261036591,-0.000614526166271394,0.00572536446475789,-0.00194621663817988,-0.00413520006833391,0.00320959934962315,0.00173157155646237,-0.00249658537491631,-0.000403531974015058,0.00159317361744527,-8.82321637355345e-06,-0.000673383176381638,0.000370538430791711,-6.061709337572e-05,0.000336170980263657,-2.89021329939673e-05,0.000224633550165263
-0.0284484865874549,-0.0106481053270473,-0.0024578452163671,0.0716559707387356,0.127869110988243,-0.0616819128673236,-0.113736019304732,-1.08528919318618,2.48089356805656,-1.16654004902534,0.00147560391768494,-0.0990774487011165,0.213835706478017,0.027537457818507,-0.0784474294139464,-0.026973597842921,-0.0133492222975061,0.0578141908667899,-0.00216373647044296,-0.0231263082040038,8.39847350743839e-05,-0.00273324399578809,0.0123093613059864,0.00195818676573471,-0.0119284328687029,-0.000829324750755069,0.00887572559843799,0.00175539522909066,-0.00899199091458874,0.00182426184708645,0.0060671021551253,-0.00539783134203309,-0.000199373863171539,0.00297336901989032,-0.00168316459111942,0.00149963055556181,-0.00157709005880451,-0.00295184805940628,0.00622002437981163,-0.00126680150958104,-0.00569436688048548,0.00344289460677987,0.0034396236677526,-0.00491649801590378,-0.00038085526638993,0.00134179878087047,-0.000853550237517549,0.00151664857934208,-0.00387832997572133,9.57432368294712e-05,0.000278722093501533,0.00245917324835374,-0.00593737167676895,0.00291964592299908,9.414081611827e-05
0.0157478315070445,-0.013915410960664,-0.0272709742522077,-0.0314465018218296,0.0678979025962677,0.165170940796297,-0.0699003650621744,-0.0679312629002234,-1.16654004902534,2.551173672123,-1.26067768150515,0.0653597808764777,-0.114007046181434,0.208988147247368,0.0514738744129474,-0.118471523360756,-0.00538834653710888,-0.0172456376129312,0.0673029754770101,-0.00585411340474824,-0.0369087370480224,0.0129416096056318,-0.00291762827981151,0.00893296591435205,0.000718040022779064,-0.0109846800047931,0.00322822903519068,0.00384924239614007,0.0043152690654536,-0.00735887680731973,-0.0046305130750534,0.0114482926501188,-0.00487902229178912,-0.00492390599088025,0.00938210630295188,-0.00455626233295179,-0.00413312718508717,0.00620400250133788,-0.0023214092166263,0.000249825819469257,0.00097751260114232,-0.00337998770586027,0.00384736783789462,0.0035334783921222,-0.00884877750920312,0.00539658188470791,0.00437158701556515,-0.00331788360110903,-0.00192106052352072,0.00730557958921576,-0.00479444521171813,0.00288278012079409,0.00142201726638853,-0.00145592134932207,-0.000493409225432844
0.0233140089754159,0.00238865419722068,-0.0214279454092293,-0.0417169209155805,-0.0223026561966907,0.0549639480245303,0.176104808685195,-0.0775572575484294,0.00147560391768488,-1.26067768150515,2.61896115258184,-1.34770163747811,0.115329536587433,-0.0959906770353113,0.171954790335508,0.0847831289397837,-0.161190056494305,0.0337684188227975,-0.0334740678144083,0.0631939295710291,0.010142587814192,-0.05471085749009,0.022957312022358,-0.00695783942790934,0.00761501845115003,0.00759285916424542,-0.0193869182649439,0.0112029312870047,0.00129732572557545,-0.00236258153306349,0.00286886918935346,-0.0121477947318119,0.0106169579559562,0.00664029677038949,-0.0154311281860956,0.00684715125768944,0.00454132838430964,-0.00856387036131783,0.00601028427153134,-0.00163447478502752,-0.00382796297152259,0.00716563237872582,-0.00402299176100406,-0.00658571836928788,0.0108475291890481,-0.00609223216708472,-0.00423799992540487,0.00365441367081435,0.00135280515620313,-0.00856417188576616,0.00599520300019611,-0.00379144771193581,-0.00175599647537214,0.00197670398677406,-0.000457716193379582
-0.013448178559269,0.0111859824471296,0.00457655682732251,0.0040894522378445,-0.0539402680872057,-0.0407441593978435,0.04794315423153,0.201793724887733,-0.0990774487011165,0.0653597808764784,-1.34770163747811,2.67400170869155,-1.39740065858598,0.128865718546154,-0.0573811267119377,0.112568293391504,0.154180673010823,-0.230345457842858,0.0688341796115476,-0.0287484202873237,0.0447469253764439,0.0343205228172181,-0.0851920828208082,0.0391922978337942,-0.00140404545198811,-0.0086569635910681,0.02675407988203,-0.0318523500205484,0.0111904660713149,0.0126304930433058,-0.0209798715499197,0.0136590468317992,-0.00393457940792446,-0.00495451409587795,0.0143410463127934,-0.0146028460233817,0.00166270946326731,0.0138318943902198,-0.0173068167981578,0.004305194479347,0.0125539239260547,-0.0130501612850991,0.0005953610471134,0.0113348630435781,-0.0108193432701745,0.00604035798748453,0.00312433009811632,-0.00397698032382027,0.00237245198035763,0.00801503086612198,-0.00764893391105773,0.00427666481746719,0.00498067783319076,-0.00372148419566203,0.00135864875471439
-0.0194182235579213,-0.00417040086799005,0.0268808071811556,0.011047806296208,-0.00365794598768695,-0.0543226524742298,-0.0420717656490199,0.0323837271619803,0.213835706478016,-0.114007046181434,0.115329536587433,-1.39740065858598,2.69084774858036,-1.41773551933282,0.109308213641831,0.0360116099394217,6.07199452960936e-05,0.24220068693737,-0.290466917352157,0.0913047416215635,-0.00529238094029624,-0.00574797561337018,0.0808384490969355,-0.11443054859197,0.0391515312783956,0.0280028902597121,-0.0436225410258145,0.0485172640508381,-0.030555857124073,-0.0130381318096408,0.0384892369511441,-0.0291159883481377,0.00549856337841642,0.0108277829463742,-0.0195562445519013,0.0218609379325955,-0.00668798955854633,-0.0194908901957621,0.026676844393488,-0.00784006820969597,-0.0156261010777445,0.0191581022165192,-0.00458379849069415,-0.0149551460907986,0.0181309128158299,-0.012431923006198,-0.00171111813795867,0.00305824095376654,-0.00102281948902927,-0.0136424217161446,0.0136097496972273,-0.0118793506568568,-0.00197366538429507,0.00324995680124533,-0.00243078984023701
0.0109538210619209,-0.00560623714378084,-0.000177008975620241,0.00752653128824253,0.0241308554052836,0.00698429686473384,-0.0597579564996286,-0.055546508343745,0.0275374578185065,0.208988147247369,-0.0959906770353114,0.128865718546154,-1.41773551933282,2.66983529142836,-1.36906999403318,0.0174280758504019,0.174728281779447,-0.133238393628451,0.337396829509541,-0.334509257157404,0.069394695607484,0.0636757530597273,-0.0821091094171411,0.126585356623587,-0.116800991769267,0.00380527830853549,0.0832479662578414,-0.0801744698082573,0.042944358149777,0.00130826380304143,-0.0443084207765861,0.0543016468592685,-0.0259200943262292,-0.0161793510441691,0.0403233132046369,-0.0309974969618551,0.00285835987982725,0.021563560469997,-0.0291366207753696,0.015368308402485,0.011686988008579,-0.0256013517923917,0.0147474115940689,0.0145142819688902,-0.0287394609659284,0.0227869865728714,-0.00127991874367453,-0.000719876769777012,-0.00247786244391831,0.0193986307638458,-0.0212497513353996,0.0236212604798329,-0.00593551661684154,-0.000595328363808061,0.00407510499857042
0.0175492165427098,0.00696801964134082,-0.0237121327186191,0.00236825144368514,0.0120379744250607,0.0272627755226134,0.00485542752224039,-0.0533358324208689,-0.0784474294139468,0.0514738744129473,0.171954790335508,-0.0573811267119376,0.109308213641831,-1.36906999403318,2.567856957637,-1.25481680203287,-0.120692886835187,0.350096707352272,-0.276239751720354,0.396235716169694,-0.319460069360737,-0.0078484783852265,0.164666031845545,-0.154633873860376,0.1373307594555,-0.0699562019141897,-0.0628121330193281,0.129919500392811,-0.0856280319031213,0.0116594095754462,0.0469102854279944,-0.077957498007521,0.0520044560140911,0.0115777926114855,-0.0542731760628938,0.0478316276977884,-0.0101835123980817,-0.0249252886685371,0.0357142569726582,-0.0221281800798279,-0.00734055067950846,0.0292167548031891,-0.0242824827838276,-0.00725229586755734,0.0307118570778167,-0.0328812277901876,0.00969086532355631,0.00185864454383335,-0.00266845989129791,-0.0182946911666813,0.0245231802314972,-0.0296802757579686,0.0105485334114332,-0.000902524357392531,-0.00727509273369317
-0.00800936498544091,0.00156457789409613,0.00325855086098759,-0.0115473619124445,-0.00608265295652406,0.00404711101188271,0.0375375951419924,-0.00108063157994324,-0.0269735978429209,-0.118471523360756,0.0847831289397836,0.112568293391503,0.0360116099394211,0.0174280758504018,-1.25481680203287,2.40786008061033,-1.07999604400125,-0.295267744700699,0.513389937234951,-0.373246435139,0.388603593588469,-0.240073755088759,-0.119902228335375,0.257947163464532,-0.181208356258272,0.0950734522449123,0.00296197665003783,-0.124395065700993,0.154053680427445,-0.0579290832176764,-0.0518880350720985,0.0941604959797737,-0.073313213709597,0.01112908984916,0.0504756203682117,-0.0678048361549642,0.0342000236482528,0.0193679253956387,-0.0492023840772278,0.0359706208608329,0.00264489518419166,-0.0309650320323137,0.0321121081120207,-0.00298845756577161,-0.028564889445639,0.0434763358917741,-0.0228121023267313,0.00204870468685659,0.00950244928440184,0.0142428476711511,-0.0286219853039887,0.0387235721419299,-0.0154609154359288,0.00310971589356547,0.00928808487191781
-0.0166635993079248,-0.00766005089732175,0.017897738949613,-0.0042801411859135,-0.0148704398345397,-0.0068711060019765,-0.00193913706196339,0.0556771411528091,-0.013349222297506,-0.00538834653710901,-0.161190056494304,0.154180673010824,6.07199452963517e-05,0.174728281779447,-0.120692886835187,-1.07999604400125,2.1980918278595,-0.894235517693653,-0.444707403878249,0.620445624055466,-0.399366491715523,0.31694296512422,-0.12816748613681,-0.216388823053781,0.305342766372832,-0.163527008698267,0.0230861734141776,0.0859052122571736,-0.162037920154919,0.126233549040558,0.00429442327781486,-0.100435101769747,0.10201946944038,-0.04494882953168,-0.0313142962199494,0.079165661806738,-0.0632539084751261,0.00168159327690568,0.0512084600018047,-0.0564072595872046,0.0151543265309409,0.0306482502420441,-0.0439448866684988,0.0152483509143579,0.0240241659699076,-0.0494471994551175,0.0363565888723698,-0.0107598673676376,-0.0114985796670914,-0.00703108287403946,0.028098730361915,-0.0463407904503084,0.0245850944691973,-0.00798082173561986,-0.00967437905021782
0.0051759593337729,1.95536540758906e-05,-0.00742075603357672,0.0113065138948319,-0.000308453532642517,-0.0128142000917533,-0.00511489025551819,-0.00753099699155791,0.0578141908667898,-0.0172456376129317,0.0337684188227975,-0.230345457842858,0.24220068693737,-0.13323839362845,0.350096707352271,-0.295267744700699,-0.894235517693654,2.00131817690282,-0.748097236279702,-0.531696631164283,0.657087659857648,-0.371642843124008,0.227150407367875,-0.0300218439190579,-0.281533940507376,0.309952463326998,-0.103905062000589,-0.0581422132908729,0.131564257248337,-0.151537601185655,0.0821316346628502,0.0530862117204426,-0.129804669934379,0.09108754582542,-0.000994869077425657,-0.0716893738275911,0.0859024495578704,-0.0369511504326399,-0.033942616556405,0.0688060044039526,-0.0427041397358032,-0.017983337942112,0.05466077061705,-0.0387804662946271,-0.0101154473215522,0.0451834212187615,-0.0434270138992818,0.0143272117175662,0.0106774398891047,-0.00820840684275099,-0.015140809883154,0.0394675191987731,-0.0340658794883493,0.0148441621982849,0.00827583425941602
