2.7335409328553,-0.251389463837118,-0.130245551284262,-0.0901645442119293,-0.00144502956329446,0.0393087113400594,0.0316014756464722,-0.0218886918859838,-0.0284484865874556,0.0157478315070439,0.0233140089754155,-0.0134481785592688,-0.0194182235579213,0.0109538210619208,0.01754921654271,-0.00800936498544062,-0.0166635993079251,0.00517595933377294,0.0159506632954704,-0.00277633938482742,-0.0151251123109647,0.00131330822367433,0.0137923169157097,-0.000552282852133997,-0.0119673461808894,0.000142188028082229,0.0100282543887613,-7.50356776743931e-05,-0.00801521923490639,0.000221817165628812,0.00590586271685307,-0.000265086678084735,-0.00387091996485566,-0.000156852067575091,0.00256624641966677,0.000474047098141727,-0.00170727488219864,-0.00102286443904902,0.00178194321379991,0.000485654310544149,-0.00117515369129274,-0.000915506462383315,0.00088210094838505,0.00109395337144924,-0.00155215168142161,-0.000791438742427987,-0.000440694759120332,0.00367881699206902,-0.00463783280359471,0.000847939635956502,-0.000573637524375797,0.00346186200949109,-0.00520737326048663,0.00240437413015765,0.000145283112573017
0.0159506632954704,0.00630256579025077,-0.0122160638708557,0.00110583317287269,0.0126078521874162,0.00295187742559388,-0.00924893232075593,-0.0191733320040703,-0.00216373647044312,0.0673029754770103,-0.0334740678144087,0.0688341796115477,-0.290466917352157,0.337396829509541,-0.276239751720355,0.513389937234952,-0.44470740387825,-0.748097236279703,1.85858408516953,-0.664706064221822,-0.561450412343243,0.659600890644615,-0.333507574943325,0.141397210690402,0.0428106018022828,-0.299801178955498,0.280015059868843,-0.0516538925748078,-0.108448845515538,0.15692092408534,-0.131519064100849,0.0301375760189597,0.095646728704976,-0.134425979019799,0.0594884273825635,0.0414798626332446,-0.0941423503650813,0.0737096677055358,-0.000380618563423402,-0.0624488410872116,0.0663351187169907,-0.0101136106840506,-0.0489205712349824,0.0637820116483011,-0.0196020141767096,-0.0244867483771846,0.0434455118468406,-0.0137043830309234,-0.0135166606240428,0.0321445203463197,-0.0091131735978829,-0.0141411871018144,0.0316592569206443,-0.0176612141452435,-0.0037559191446749
-0.00277633938482717,0.000287147301577598,0.00954336131488546,-0.00974028857202892,0.00239777935124345,0.0137383341929674,-0.00568402723597403,0.0010160034075145,-0.0231263082040038,-0.00585411340474831,0.063193929571029,-0.0287484202873237,0.0913047416215635,-0.334509257157404,0.396235716169694,-0.373246435139,0.620445624055466,-0.531696631164284,-0.664706064221821,1.76872924199094,-0.614505910325011,-0.571624854304361,0.648581628434632,-0.301592448246433,0.0868850372486244,0.0845358698783165,-0.311914593498984,0.257974461466036,-0.000531102393186664,-0.153833615845274,0.16205432279261,-0.0948443118448907,-0.0160542029909388,0.117841406679175,-0.122810297856604,0.0236097028904586,0.0744961582166366,-0.0980403702222891,0.0455397862538232,0.03211560475533,-0.0748950035067561,0.044786544970627,0.0197715090326888,-0.0729336679439904,0.0572807969414309,-0.0127163185283606,-0.0338172048078903,0.0123691740674427,0.015849626606461,-0.0551629039279132,0.0378215783573726,-0.0228103982874704,-0.0153537061591952,0.0145161235018941,-0.00377956145629268
-0.0151251123109647,-0.00387515541038244,0.00790169346556031,0.00349701300548522,-0.00900419661942955,-0.00456134899522379,0.0165912462014986,-0.000363969344400836,8.39847350742204e-05,-0.0369087370480225,0.010142587814192,0.0447469253764438,-0.00529238094029639,0.0693946956074841,-0.319460069360737,0.38860359358847,-0.399366491715522,0.657087659857647,-0.561450412343243,-0.614505910325011,1.69661785084129,-0.579707127616075,-0.578534580256054,0.655176838392663,-0.289524045026972,0.0315231043715523,0.132971256310185,-0.312272865228708,0.22274605821517,0.0422409052058921,-0.179723738856519,0.157140880692815,-0.0597498102834828,-0.0540247241783513,0.12659281435625,-0.100938855223488,-0.00684602397843314,0.0931151780378538,-0.0905374128314099,0.0205674819315551,0.0583153590412092,-0.0737267433891821,0.0219322990001832,0.0586263144747269,-0.0809625066684297,0.0554178468037784,0.00817250063019236,-0.00974243022178023,-0.0062180352100511,0.0619921433836233,-0.0600726027264596,0.0573982193870091,-0.00278633400650991,-0.00895748752309492,0.011519477346061
0.00131330822367447,-0.0014637315421136,-0.00897650115766839,0.00840989288022803,-0.00326146872521545,-0.00885651103572619,0.00299600901824769,0.00861990761511193,-0.00273324399578829,0.012941609605632,-0.05471085749009,0.0343205228172181,-0.0057479756133701,0.063675753059727,-0.00784847838522688,-0.240073755088759,0.31694296512422,-0.371642843124008,0.659600890644615,-0.571624854304361,-0.579707127616075,1.62629923920138,-0.529018548898279,-0.597996025410586,0.650728235533355,-0.263087575474807,-0.0163694594638051,0.165587199358907,-0.308646478085637,0.192613930143008,0.0805734247620568,-0.199249611183906,0.145210649671187,-0.0274769986002332,-0.0820932465427847,0.12984201598981,-0.0808480680122306,-0.0353011558045886,0.107416586109371,-0.0785547427952626,-0.0136073455630788,0.075974644073779,-0.0633182434360095,-0.0156937954179424,0.072423286802029,-0.0825485005145472,0.0276589470293469,0.00429970967901902,-0.0151784210681963,-0.0412691823285203,0.0606676849910994,-0.0706378211241478,0.0176930509681102,0.00157467207317165,-0.016932866553234
0.0137923169157098,0.00119842101467797,-0.00498167232173477,-0.00793372376842874,0.00762600131112629,0.00426024094066083,-0.0154188113615249,0.000693373530441886,0.0123093613059864,-0.00291762827981161,0.022957312022358,-0.0851920828208082,0.0808384490969355,-0.082109109417141,0.164666031845545,-0.119902228335374,-0.12816748613681,0.227150407367875,-0.333507574943325,0.648581628434632,-0.578534580256054,-0.529018548898279,1.5418484012291,-0.490728741754921,-0.59661141594735,0.645302200677362,-0.246715691440258,-0.0623958168625811,0.199779192277957,-0.298774974812252,0.159007222929774,0.112978835740176,-0.213930204911548,0.133347004749382,0.00579837707474647,-0.11090084267356,0.127758341164157,-0.0516170921194701,-0.0615569569942001,0.108857359250177,-0.053987009747931,-0.0392421947397427,0.0845050507020206,-0.0453466092852209,-0.0322783999798384,0.0820221058134586,-0.0601795145894947,0.0108613858123133,0.0228916925933381,0.00365927952404199,-0.0377123204170151,0.0652220894399842,-0.0376984422126777,0.0131309538956398,0.0156997849591073
-0.000552282852133803,0.00318518502045678,0.00622245530794438,-0.00683410187042184,0.00177507697228719,0.00419717991542903,-0.000216934718157388,-0.00985899716837005,0.00195818676573442,0.0089329659143522,-0.0069578394279094,0.0391922978337943,-0.11443054859197,0.126585356623587,-0.154633873860376,0.257947163464532,-0.216388823053781,-0.0300218439190575,0.141397210690402,-0.301592448246433,0.655176838392663,-0.597996025410585,-0.490728741754921,1.47669776318475,-0.45482837856979,-0.599321242153503,0.633773752226578,-0.223986559065341,-0.102623814985176,0.226710430688743,-0.286138970696731,0.122341076647357,0.146554156637773,-0.220952968981176,0.110656890115167,0.0391391903868838,-0.128114648018493,0.116729795310834,-0.0251180530662248,-0.0789049718506608,0.104763184971457,-0.0294704626898747,-0.0634925968234883,0.0932420398485534,-0.0326610825721816,-0.0387263194343884,0.0711032260230141,-0.0313645779332057,-0.0149018244052246,0.0397821115050805,-0.00565165031761777,-0.0317214765137826,0.0493268511665952,-0.0260292893688018,-0.00653734519093711
-0.0119673461808893,0.000617152582452491,0.00322437283508473,0.0104224237520659,-0.0076676310276546,-0.00322523168329641,0.0108513680462013,0.000612304729990889,-0.011928432868703,0.000718040022778953,0.00761501845115012,-0.0014040454519884,0.0391515312783956,-0.116800991769267,0.137330759455499,-0.181208356258272,0.305342766372832,-0.281533940507376,0.0428106018022827,0.0868850372486244,-0.289524045026973,0.650728235533355,-0.596611415947351,-0.45482837856979,1.4058689914024,-0.426780527330165,-0.589334097604887,0.620814420228219,-0.205110387108502,-0.139459805659116,0.246232403575576,-0.263532489078532,0.0862413932851615,0.167937425323282,-0.219682354128801,0.0907616106405232,0.064995110487789,-0.142058695840357,0.102244082736075,0.00143267796270974,-0.0967620956820416,0.0907321067970695,-0.00343845482171944,-0.0953527099806779,0.0986863582338554,-0.0420489153954882,-0.0430649919364545,0.0317763184884899,0.0037529022543528,-0.0753830054494506,0.0594370364037688,-0.0357779629451599,-0.0267716117719236,0.0240604276309899,-0.00797143158383028
0.000142188028082038,-0.00482794118020046,-0.0023610233171852,0.00481026453595592,0.00114352257760736,-0.00220625192286943,-0.000878178656973147,0.00822314206588912,-0.000829324750754945,-0.0109846800047932,0.00759285916424547,-0.00865696359106795,0.0280028902597119,0.00380527830853559,-0.0699562019141895,0.0950734522449124,-0.163527008698267,0.309952463326998,-0.299801178955498,0.0845358698783166,0.0315231043715523,-0.263087575474807,0.645302200677362,-0.599321242153503,-0.426780527330164,1.34671586340828,-0.402121049302982,-0.57765877604488,0.605055966955821,-0.191079671836766,-0.164273305797919,0.261258366194605,-0.24589236896473,0.0553559341702169,0.188720392983482,-0.217575362919601,0.0696843980279601,0.0906151460730999,-0.149603470630571,0.085018090707372,0.0335907300299903,-0.104246902769964,0.0754130004608988,0.0449944577908367,-0.116670073782145,0.115771717967632,-0.0242780399762742,-0.00600811772166566,0.00757907580083156,0.0771852334596291,-0.0914098998792656,0.104019614154782,-0.0208562034226904,-0.00526307024929883,0.0204599638049619
0.0100282543887612,-0.0011366181251257,-0.00253410000590126,-0.01020714570652,0.00748839951278422,0.0030378499450358,-0.00651490296077736,-0.00133768477840999,0.00887572559843786,0.00322822903519084,-0.0193869182649438,0.0267540798820301,-0.0436225410258144,0.0832479662578411,-0.0628121330193283,0.00296197665003774,0.0230861734141776,-0.103905062000589,0.280015059868843,-0.311914593498984,0.132971256310185,-0.0163694594638053,-0.246715691440258,0.633773752226578,-0.589334097604887,-0.402121049302982,1.28779713396426,-0.38185533766903,-0.565294962053414,0.595138275746612,-0.179943589381303,-0.190360812182655,0.276258301735028,-0.224935735714392,0.0239938661187264,0.204954632888249,-0.211067574361202,0.043935657779276,0.111569058571542,-0.147971423294869,0.0515131974561996,0.0616848219403814,-0.104319392349785,0.042705303150533,0.0551851650054485,-0.117207190565665,0.0809188749329017,-0.0223169208028305,-0.0264278015537562,-0.0167149288251403,0.060221110696181,-0.101905620889503,0.0532325672249733,-0.0166916113350457,-0.0222176873921333
-7.50356776743084e-05,0.00576570243128367,-0.00134000573674159,-0.00286934949253567,-0.00347756931713813,0.00236504827010666,0.00125023314351259,-0.00629325028941327,0.00175539522909077,0.00384924239614002,0.0112029312870046,-0.0318523500205484,0.0485172640508379,-0.0801744698082572,0.129919500392811,-0.124395065700993,0.0859052122571734,-0.058142213290873,-0.0516538925748081,0.257974461466036,-0.312272865228708,0.165587199358907,-0.0623958168625811,-0.223986559065341,0.620814420228219,-0.57765877604488,-0.381855337669031,1.22849947211543,-0.357846037748907,-0.550755442000681,0.579749875283064,-0.169193823751512,-0.20970052351467,0.288751778410105,-0.205689450588104,-0.00351977395700496,0.213174092975917,-0.199501146082333,0.0232117403854292,0.118465455472459,-0.136684842153586,0.0294110385527191,0.0791887926279034,-0.11537073742833,0.0482897362224369,0.0386786009242541,-0.0881444441502974,0.0323926017441975,0.0311141171422012,-0.0690752259545895,0.0247756273696261,0.0199781866713312,-0.050430962302542,0.0291323386932514,0.00931240904682313
-0.0080152192349064,0.000799099656081782,0.00274267668369125,0.00798827469648817,-0.00666020969666425,-0.00372893699721266,0.00368191436698814,0.00248738998969461,-0.00899199091458869,0.00431526906545355,0.00129732572557546,0.0111904660713148,-0.0305558571240732,0.0429443581497771,-0.0856280319031213,0.154053680427445,-0.162037920154919,0.131564257248336,-0.108448845515537,-0.000531102393186713,0.22274605821517,-0.308646478085637,0.199779192277957,-0.102623814985176,-0.205110387108502,0.605055966955821,-0.565294962053414,-0.357846037748906,1.17061096077872,-0.340678667768782,-0.533393899227187,0.567579254913272,-0.159854005031285,-0.2273832860446,0.301535298092476,-0.192088791755789,-0.0258112546101073,0.224985033278998,-0.196264107551935,0.00814072358451309,0.141276229088433,-0.130442222367758,0.00199110732648494,0.128605655525669,-0.128514778532543,0.0660297611461963,0.0377656586494107,-0.0255194344157434,-0.0107355893193733,0.111844023772072,-0.0994333058307535,0.0791615478066485,0.0165117788605338,-0.0237798390797053,0.0115505361118363
0.000221817165628834,-0.00600398698148824,0.00389307156130964,0.00145794312109479,0.00444096040506587,-0.00343220182665966,-0.00146314902074342,0.00325054997164652,0.00182426184708649,-0.00735887680731948,-0.00236258153306348,0.012630493043306,-0.0130381318096408,0.00130826380304133,0.0116594095754463,-0.0579290832176768,0.126233549040558,-0.151537601185655,0.15692092408534,-0.153833615845274,0.0422409052058922,0.192613930143008,-0.298774974812251,0.226710430688742,-0.139459805659116,-0.191079671836766,0.595138275746612,-0.550755442000681,-0.340678667768782,1.11470466563714,-0.321842004882235,-0.513249352519,0.553297704389134,-0.151355223459158,-0.246756018480142,0.316385060584861,-0.176595481926696,-0.0584007118781128,0.234531607250903,-0.175576256865843,-0.0318012708673562,0.15331680778407,-0.115146775011096,-0.0430624435010018,0.134887827051474,-0.13233073406939,0.0329474800431071,0.0126083621504957,-0.0225732111381423,-0.0727433057694227,0.105607823371588,-0.122968431279547,0.0341409592739192,0.000589509442801564,-0.0278304743704169
0.00590586271685319,-1.40033065900678e-05,-0.0034382124919997,-0.00495646089090646,0.00517235970264019,0.00472079422910137,-0.00301149602773074,-0.00206785036115702,0.00606710215512529,-0.00463051307505334,0.00286886918935334,-0.0209798715499197,0.038489236951144,-0.0443084207765861,0.0469102854279944,-0.0518880350720984,0.00429442327781485,0.0821316346628499,-0.131519064100849,0.16205432279261,-0.179723738856519,0.0805734247620568,0.159007222929775,-0.286138970696731,0.246232403575576,-0.164273305797919,-0.179943589381303,0.579749875283063,-0.533393899227187,-0.321842004882235,1.06175619505597,-0.307186100254155,-0.492083120399953,0.537499536312036,-0.142928667650709,-0.259706476559649,0.320082060676305,-0.158185738384821,-0.0746070731878831,0.229789325451149,-0.153958767313863,-0.0517324683364023,0.160638520305357,-0.103260325386089,-0.0495947254686327,0.132164187363818,-0.0969389769012318,0.0099239622982967,0.041124826797223,-0.0147858014695587,-0.0455917508278987,0.0983758949978836,-0.0741592171391118,0.0289117108093264,0.0249988253574929
-0.00026508667808481,0.00575901885390709,-0.0049390108906403,-0.000802961823581198,-0.00420271298495508,0.00400799084220056,0.00244198241200311,-0.00131026644705122,-0.00539783134203309,0.0114482926501187,-0.012147794731812,0.0136590468317992,-0.0291159883481378,0.0543016468592687,-0.0779574980075211,0.0941604959797737,-0.100435101769747,0.0530862117204427,0.0301375760189597,-0.0948443118448904,0.157140880692815,-0.199249611183906,0.112978835740176,0.122341076647357,-0.263532489078531,0.261258366194605,-0.190360812182655,-0.169193823751512,0.567579254913273,-0.513249352519,-0.307186100254155,1.0109171973421,-0.295207058583099,-0.470309856641128,0.526775602316701,-0.144776002648126,-0.268345263132061,0.336562913639087,-0.151801232268328,-0.0924569429890327,0.239923380470641,-0.136382346899495,-0.080325062717363,0.189643867949024,-0.103168182481488,-0.0414334529727232,0.116966866640201,-0.0416111924928629,-0.0411276548704165,0.098243825389372,-0.0420973438620006,-0.0157673678811042,0.0688122470885288,-0.0392102884215561,-0.00699939029829636
-0.00387091996485578,-0.00111007895246676,0.00409311435709243,0.00206959541123988,-0.00307614310639392,-0.0052146506897384,0.00328932168197713,0.00033931881802246,-0.000199373863171616,-0.00487902229178905,0.0106169579559562,-0.00393457940792433,0.00549856337841647,-0.0259200943262294,0.052004456014091,-0.0733132137095971,0.10201946944038,-0.12980466993438,0.0956467287049763,-0.0160542029909389,-0.0597498102834827,0.145210649671187,-0.213930204911548,0.146554156637773,0.0862413932851615,-0.24589236896473,0.276258301735028,-0.20970052351467,-0.159854005031285,0.553297704389135,-0.492083120399953,-0.295207058583099,0.961530942901243,-0.28069235321514,-0.458769301040045,0.519980731688761,-0.138418480172055,-0.285403156006073,0.343874751506969,-0.130806291082495,-0.127513153914519,0.240993459744842,-0.116615534241839,-0.123486573886723,0.197344704253571,-0.112819313656153,-0.0571667695310995,0.0651902462901857,0.00346732762034539,-0.124929061610859,0.116905334666755,-0.0841393670457691,-0.0117704573716669,0.026282665798306,-0.0163256056574101
-0.000156852067575164,-0.00501764162598093,0.00476433611963214,0.000997647561298293,0.00278049650085218,-0.00342821137579178,-0.00409780776194321,0.0020964731425794,0.00297336901989038,-0.00492390599088031,0.00664029677038965,-0.00495451409587801,0.0108277829463742,-0.016179351044169,0.0115777926114856,0.0111290898491601,-0.04494882953168,0.0910875458254199,-0.134425979019799,0.117841406679175,-0.0540247241783514,-0.0274769986002331,0.133347004749382,-0.220952968981176,0.167937425323282,0.0553559341702168,-0.224935735714392,0.288751778410104,-0.2273832860446,-0.151355223459158,0.537499536312035,-0.470309856641128,-0.28069235321514,0.907616002442651,-0.265943733831766,-0.437653500490249,0.505927907810459,-0.129471348019693,-0.291928606934521,0.347384351222127,-0.108135909489453,-0.138405568167509,0.235283908514128,-0.0695302510926831,-0.145524678797922,0.224850056285636,-0.0959892824545857,-0.0154374842223788,0.0515655650701235,0.0812327905690169,-0.136764406518079,0.172802547151454,-0.0556459298105737,0.0100665196703502,0.0315830155086601
0.0025662464196668,0.0023690884194349,-0.00441583151841887,-6.49085111799731e-06,0.00133549368953301,0.00446589661426199,-0.00310590280535672,-0.000286223123460002,-0.0016831645911195,0.00938210630295182,-0.0154311281860957,0.0143410463127933,-0.0195562445519013,0.0403233132046369,-0.0542731760628938,0.0504756203682117,-0.0313142962199495,-0.000994869077425798,0.0594884273825635,-0.122810297856604,0.12659281435625,-0.0820932465427847,0.00579837707474635,0.110656890115167,-0.219682354128801,0.188720392983482,0.0239938661187265,-0.205689450588104,0.301535298092476,-0.246756018480142,-0.142928667650708,0.526775602316701,-0.458769301040045,-0.265943733831766,0.86561586658676,-0.262062011587402,-0.41738622874062,0.494921684723053,-0.129934077277491,-0.292219789522354,0.339495086901517,-0.0977745726357127,-0.14898385475211,0.225472455416554,-0.083187531135706,-0.145890851899453,0.195906517555949,-0.0875966905164598,-0.0705980369901986,0.0500338308356095,0.0441147220340156,-0.144335783072866,0.0996362071330178,-0.0477982778356836,-0.019503309272216
0.000474047098141686,0.00355201151951985,-0.00387365756705216,-0.00190016227594837,-0.000989283642944682,0.00224578608811825,0.00554506586825346,-0.00362422094882621,0.00149963055556191,-0.00455626233295186,0.00684715125768944,-0.0146028460233816,0.0218609379325956,-0.0309974969618551,0.0478316276977884,-0.0678048361549642,0.0791656618067381,-0.0716893738275909,0.0414798626332447,0.0236097028904586,-0.100938855223488,0.12984201598981,-0.11090084267356,0.0391391903868837,0.0907616106405232,-0.217575362919601,0.20495463288825,-0.00351977395700494,-0.192088791755789,0.316385060584861,-0.259706476559649,-0.144776002648126,0.519980731688761,-0.437653500490248,-0.262062011587402,0.832158812596003,-0.259924157872486,-0.398973636968539,0.488027483601343,-0.134536402457693,-0.29199886898946,0.34544365550485,-0.0923847288255759,-0.188809365299298,0.27563949647201,-0.139482652777659,-0.104035260387646,0.112162569900118,0.010572243756361,-0.187087570087381,0.151377770390754,-0.0627151184182216,-0.0578256638584707,0.0571311290713852,-0.0119953955686912
