1.42542440323708,-0.0305922349810606,-0.00965159411224221,-0.00363098001770377,-0.00905530910891036,-0.00253242425297918,0.00266077378126528,-0.0011755519926148,-0.00143450254590829,0.00078207537522425,0.00088655703045621,-0.00139644076961972,-0.00130291976992554,0.00178210433493718,0.00118967206081525,-0.0020587538883927,-0.000767212836312041,0.00199372256515349,4.9011644661557e-05,-0.00169023074796881,0.000745957444922472,0.00119271151320673,-0.00140105856152426,-0.000646159599255264,0.00174237990593794,0.000187901636129934,-0.00174254991197659,0.000126144811222161,0.0014560660480909,-0.00029297140334632,-0.000996746844210953,0.000341224346140071,0.000498534516167859,-0.000305808796595851,-8.0391006890627e-05,0.000253452421324162,-0.000239630362664173,-0.000127591525652047,0.000379582857028348,4.89277936112327e-05,-0.000422522808137022,0.000100175921392644,0.000332967588800354,-9.14067396471981e-05,-0.000234926657175727,0.000170273765072106,0.000217838092672209,-5.41249248257521e-05,-0.000200320248975737,0.000333787465344921,0.000147537632763065,-5.23529850308597e-05,-0.000143881824231487,0.000391012064536895,-3.05323280948977e-05
-0.0305922349810605,1.42541975942578,-0.0382846074275384,-0.025797657701244,-0.00538330106171845,-0.0114778063406914,-0.0072985688343859,0.00506182149532928,0.000621221060175354,-0.00174964279689325,-0.00192873042779944,-0.000395854123246678,0.0018680307163068,-0.000779424832550891,-0.00138322883914797,0.0022756509983798,0.000281636523582635,-0.00374367631654531,0.000772647781097393,0.00443915530204987,-0.00155050015683719,-0.00412087121331208,0.00173382583529891,0.00298319645720067,-0.00141644300411188,-0.00148825522198236,0.00089640686165904,1.95495710200076e-05,-0.000386679800139074,0.00107851082940367,-7.59925437267585e-06,-0.00162427862141881,0.00022453474826511,0.00168576049165623,-0.000336349962524949,-0.00136821073056039,0.000355514815584715,0.000915870759544176,-0.00034214372706436,-0.000298683511188014,7.95828186393787e-05,0.000234988766308354,-5.57046676695926e-05,0.000297742847142186,-0.000288169616197268,0.000369255187187441,0.000198869670547089,0.000275453558301253,8.19933004472359e-05,-4.95522235894581e-06,0.0008745997568148,9.09140158117693e-05,0.000395151397655093,-0.000328831312413472,0.00110255272444577
-0.00965159411224226,-0.0382846074275385,1.40584735576189,-0.0424417105163738,-0.0400484141919948,-0.0123424643854712,-0.00957297167873817,-0.00953512725028445,0.00929174578972434,-0.00194401629657624,-0.00534739347791262,0.00126228060077122,-0.000926889174508113,-0.000132662170792795,0.00318846962748488,-0.00126474864677994,-0.00379226254950641,0.00148925328205812,0.00242749396977165,-0.000807392458073691,-0.000131124433113341,-0.000390222232640374,-0.00215030310929531,0.00135480624751421,0.00357849780451319,-0.0016905495936668,-0.00386020608965506,0.0014116105206228,0.00319695103238759,-0.000900612470847396,-0.00196034098335436,0.000430746844749429,0.000584098767115645,1.61138141912303e-05,0.000392920169819463,-0.000315419077287702,-0.000812081960379991,0.000535541247130183,0.000760323766799171,-0.000396370559641887,-0.000725846517393101,0.000789392415233698,0.000301692440861028,-0.000228367134678021,-0.000361537346190427,0.00115719303484291,-9.41129486813649e-05,0.000263388756937974,0.000179283287971298,0.000494330717540719,0.000935617108841989,0.000437179475998272,0.000203857423581356,8.72755709758111e-05,0.00154603294568219
-0.00363098001770399,-0.0257976577012445,-0.0424417105163739,1.38171918929491,-0.0523121800495479,-0.0481622476464619,-0.019662336753407,-0.000674177268797304,-0.017419245100372,0.00943357639094543,0.00212316370407415,-0.0114245116571344,0.00066647994734285,0.00681728649292059,-0.00154104206547008,-0.00407512884036456,0.000349728902260412,0.000585684862255472,0.00100280495779133,0.00181010904757447,-0.00168923495048635,-0.0024798502552124,0.000967675470967839,0.00164432654819882,0.000390405284315615,-0.000111849955941127,-0.00142097755643212,-0.00135597499201028,0.00166470323278312,0.00221873138749498,-0.001358475007677,-0.00221985368636818,0.000921442378928307,0.00150190379967509,-0.000618932297397492,-0.000420347777063711,0.000342068867852182,-0.000283223935533641,-0.000192468437993479,0.000664242636184601,2.04905666337758e-07,-0.000375344178498409,0.000113290895969237,0.000303848977448336,-0.000251819299653016,0.00030470009496009,0.00055375719047731,-9.81596569743725e-06,-0.000719978600308187,0.00124076086746503,0.000653216320724568,-0.00013614390483751,-0.000525926545942597,0.00138027116338165,0.00011191560215023
-0.00905530910891043,-0.00538330106171845,-0.0400484141919944,-0.052312180049548,1.36086254354535,-0.0648565929076874,-0.0440697949572953,-0.0366164774573129,0.00809577735471475,-0.0189785068122473,0.00206140497408911,0.00489940484657745,-0.00564433411933125,-0.00171452388454377,0.00303637513576916,-0.000856792851038737,-0.00393960550586893,0.00143390724325329,0.00331265873088671,-0.000478465683690268,-0.00176711010346718,-0.00124454950603493,0.000197104111835603,0.00180976463144424,0.00062109918984846,-0.00100776267174134,-0.000474103498190225,-0.000382438607049589,-0.000396218234198189,0.00126840419244849,0.00147036013183208,-0.00126884072623272,-0.00220201546966471,0.000755094160023776,0.00211737468939179,-0.000215115973029205,-0.0011880042853316,-0.000210777322695873,0.000124740395414048,0.000380043732176489,0.000586019361687258,-9.22370062470046e-05,-0.000881386322468349,7.29274965993291e-05,0.000582730314655801,0.000879012966285526,-0.000984583646395788,7.1531595136945e-05,0.00063319662343744,0.000221421629734599,-0.000249155269638767,0.000593087944985688,0.000374941843949971,-0.000602557324237334,0.000846847155945253
-0.00253242425297925,-0.0114778063406911,-0.0123424643854711,-0.0481622476464625,-0.0648565929076873,1.35196893953659,-0.090870480942965,-0.0337930497888998,-0.050813313328503,0.00803541128320004,-0.0195888376856445,0.00613615569878786,0.00541247543180829,-0.0088744162414348,-0.00308720130981655,0.00253685741882429,0.0011327527664554,-0.00204639260646736,0.000882281152392056,0.00182129492418649,-0.00162875679731738,-0.0012401375375377,0.000154558772883203,0.000426192554129032,0.00132024562830763,0.00052485717946162,-0.00161027377573933,-0.00123989294521764,0.000643309686761881,0.00114921257169102,0.000813029120942822,-0.000185589026751225,-0.00185409351353876,-0.00115858993238839,0.00200086534270205,0.00213932164027839,-0.00132512891236138,-0.00225817708742662,0.000399883789832135,0.00147160333970798,0.000673769458909293,-0.000729246848787084,-0.000974708509428695,-0.000202032321062704,0.00122402726994957,0.000226278314932704,-0.000842632712475768,-4.45031478588823e-05,-0.00021255540317696,0.0010016028743387,-0.000408948969129095,0.000402001703334506,-0.00104604569087814,0.00144680002677511,-0.000325830125007597
0.00266077378126523,-0.00729856883438573,-0.0095729716787384,-0.0196623367534072,-0.0440697949572954,-0.0908704809429648,1.35030894827114,-0.118437277232281,-0.0291002015049762,-0.06525460779829,0.0193542641097808,-0.0216965106028996,0.00259613721928178,0.00571582544714724,-0.0108157463597748,-0.00243954984013452,0.00445829699065125,0.00256845135409425,-0.00378516762477431,-0.000692894727900157,0.00303774413089715,-0.0013431795806445,-0.00211563005382844,0.000835768741701732,0.00194475022113723,0.000343987718904001,-0.00155173576978019,-0.00123685317866767,0.00018227599341372,0.0016373566506906,0.00127410881574965,-0.00132121125393837,-0.00174082417393715,0.000167470987568456,0.0010157549909436,0.00142204853038849,0.00011205699747664,-0.00248306757989262,-0.000801679155720764,0.00241086755539415,0.00104883758347763,-0.00168639718580982,-0.000543768142361218,0.000233301044926498,0.000442196467792987,0.000316101489883664,-0.000119947955252946,-0.00059002998509632,-0.000811720237487179,0.00199747097190095,-0.00100099284387122,7.21352915523192e-05,-0.00120954721713591,0.00214113241245828,-0.00141282682128867
-0.00117555199261484,0.00506182149532913,-0.00953512725028444,-0.000674177268797329,-0.0366164774573131,-0.0337930497888998,-0.118437277232281,1.3435146743242,-0.149435456841467,-0.00971875526936676,-0.0824821262102314,0.0243629776305191,-0.024132000825999,-0.0015385110658423,0.00824828425093887,-0.0103771090031448,-0.000685566413810037,0.00239186380232505,0.00281698767328984,-0.00291615341922221,-0.00179808916790219,0.00295752058034618,-0.00107506454664624,-0.000630478120161597,0.000571577522912078,0.000359017053801701,0.000244752396432162,-0.00198899127906738,0.000218545335256097,0.0024681356188521,-0.000508270192105333,-0.00120767255449137,-0.000499477892546122,-0.000299254994638307,0.00185247683720531,0.000632813103365204,-0.00201043042641269,-2.12020047916811e-05,0.000804396613743654,-0.000579929659241965,0.000667229986148639,0.000807170186049626,-0.00143288714928361,-0.000273057295650442,0.00106046593231539,0.000507109388346695,-0.000671704223396189,0.000137335700577548,0.000385539726755137,-0.000133967574206091,8.475841581622e-05,0.000201070301412502,0.000505957924425557,-0.000730342581869404,0.000364136591521171
-0.00143450254590832,0.00062122106017524,0.0092917457897244,-0.0174192451003722,0.00809577735471468,-0.050813313328503,-0.0291002015049762,-0.149435456841467,1.35197209507159,-0.186266592845786,0.0073503528551932,-0.101727683638602,0.0278104851456563,-0.023821019299136,-0.00418418347403737,0.0133948768592875,-0.0147595364021634,0.00107571633110935,0.00204707086499282,0.0029831722056557,-0.00272353644695409,-0.00339274256166593,0.0062776051345894,-0.00203003709379141,-0.00225622980406068,0.00127736653488139,-0.00189211626839504,0.00242044833077213,0.00106606985101686,-0.00232729773694783,0.00120485345491467,-0.00119172360660765,-0.00135056263939511,0.00353718674354935,-0.000343424580628084,-0.00258562858980849,0.00137568280329162,0.000280018866435074,-0.000874668690553527,0.00114956294028458,-0.000609239686176939,4.2154402529382e-05,0.00071252852806154,-9.13376353559323e-05,-0.000823895516475769,0.00170273616790456,7.56958200863026e-05,0.00025654236422346,0.000809088646425635,-0.000797969391934528,0.00175889399404671,0.000447456554313557,0.00115420638961775,-0.00159224182472088,0.00232060345914402
0.000782075375224211,-0.00174964279689345,-0.00194401629657613,0.00943357639094549,-0.0189785068122475,0.00803541128320023,-0.06525460779829,-0.00971875526936676,-0.186266592845786,1.35892895850471,-0.228283819194711,0.0253644461145027,-0.119285207434616,0.0318006073946322,-0.0189387480463036,-0.0136319973127847,0.0208188114228204,-0.0194088469978849,0.00374981453444698,0.00078602034067424,0.00183336468139607,0.00321718331307867,-0.00795973580262041,0.00742296868161128,-0.00182439705330037,-0.00786500286662648,0.00655619385775739,0.000552559909574583,0.000195482315998549,0.0019009837769852,-0.00695011506278244,0.00122096102627875,0.00559146268156229,-0.00332886199341936,1.80570588773659e-05,0.00145136944238353,-0.00296945604799377,0.00173542718915566,0.00121922784149323,-0.00182902400575367,0.000707038146996339,0.00072505357384513,-0.00115898111455589,0.00184482251407889,-0.00107215745323137,-0.000269282577967687,0.00243039104038198,0.000268973759090959,-0.00128350417369094,0.000954513658273713,0.00230831153693784,-0.000869939919996919,0.0012378991213413,-0.000326372674201646,0.00134000946776977
0.000886557030456295,-0.00192873042779963,-0.00534739347791275,0.00212316370407423,0.00206140497408913,-0.0195888376856447,0.0193542641097808,-0.0824821262102311,0.0073503528551933,-0.228283819194711,1.36712322661085,-0.271365737004463,0.0461393261909858,-0.131845192055232,0.0265143565092254,-0.00816419998483755,-0.0273458737498496,0.0323245903679127,-0.0273508528639367,0.00588968302357277,0.00757117304516565,-0.00555289178520197,0.01102826201939,-0.0134800566272841,0.00096970264017303,0.00660649677380422,-0.0101967701779299,0.00958061705397219,0.00313398911122939,-0.0103693346236793,0.00479920185761783,-0.000787051624841766,-0.0029927461209376,0.00703850809954312,-0.00325466463605827,-0.00298210624900661,0.00460775125864452,-0.0033453915684772,-0.000378303594850316,0.0039043716969611,-0.00318235709837687,6.04738979776987e-05,0.00261346425507962,-0.00321236560046497,0.000785995663076899,0.00193436317698475,-0.00155879970658816,8.17195674844589e-05,0.00119985766528637,-0.00194531331302844,0.00111369309138496,0.000587590313545961,-0.000880506087942772,8.89849716531626e-05,0.000205226685963746
-0.0013964407696197,-0.000395854123246784,0.00126228060077119,-0.0114245116571344,0.00489940484657736,0.00613615569878763,-0.0216965106028995,0.024362977630519,-0.101727683638602,0.0253644461145028,-0.271365737004463,1.37816878289265,-0.311221302968709,0.0585502810897919,-0.136176664012873,0.0119567962177431,0.0121474643078104,-0.0499652308501607,0.0470890588830965,-0.0272786576980031,-0.000606976560881201,0.022748515355171,-0.0197150475317476,0.0109990972640192,-0.00869132218690004,-0.00714391992084417,0.0198798590954561,-0.0117711492569083,-0.00206353347205492,0.0117435735317297,-0.012243678301957,0.00188687397853647,0.00587000679984845,-0.00813864383434723,0.00725247212283208,0.00142437428281394,-0.00919303616750369,0.00629769423284084,0.000103966132236151,-0.00479434033348823,0.00659371619320675,-0.000790748756609376,-0.00588778416967559,0.00572479831501052,-0.00129975408387189,-0.00030903593009288,0.0020768625955733,-0.000819284528846315,-0.000656688126024667,0.0028711072154302,-0.00159335468425444,-0.000320863718329117,0.0039246074462737,-0.00353073255225115,0.00101285368286571
-0.00130291976992544,0.00186803071630675,-0.000926889174508232,0.000666479947343066,-0.00564433411933152,0.00541247543180843,0.00259613721928146,-0.0241320008259988,0.0278104851456561,-0.119285207434616,0.0461393261909862,-0.311221302968709,1.38030824081942,-0.343140857524218,0.0601904374922118,-0.12600835465492,-0.019626962833374,0.0433873049995292,-0.0694047735048467,0.0544347345597978,-0.0128426456034189,-0.0215541082747696,0.0352566198621396,-0.0270498028546616,0.00493150670771527,0.0109494674952186,-0.0193205423186245,0.0177095592362031,-0.00210469212008046,-0.0130645905573092,0.0171759176009372,-0.00952765104819507,-0.00774926379677525,0.0159865223058183,-0.00808063589380408,-0.00159997184194813,0.00925374479723657,-0.0121053625130557,0.00187468765890426,0.00918253529361265,-0.00768846072963662,0.000745033376271128,0.00444901634671084,-0.00858554463969438,0.0056362502634738,0.000961120873563863,-0.00439534389563225,0.00138101084853884,0.000875103002349924,-0.00399011789167798,0.00305731374794545,0.000463103289087471,-0.00564473236528377,0.00503935670634008,-0.00180674584440949
0.00178210433493722,-0.000779424832551196,-0.00013266217079301,0.00681728649292066,-0.00171452388454382,-0.00887441624143471,0.00571582544714733,-0.00153851106584233,-0.023821019299136,0.031800607394632,-0.131845192055232,0.058550281089792,-0.343140857524218,1.37004723009698,-0.359105402798589,0.0404968964286295,-0.0969033109648386,-0.0572657867631636,0.0740473601558205,-0.0737634020939194,0.0422130157823664,0.00722420615824127,-0.0448511926721038,0.0428929716391687,-0.0130056306679751,-0.0136273236844737,0.0224052555039936,-0.0200411188807732,0.00825693647841678,0.0124595414511523,-0.0234872562153482,0.0123846817823632,0.00570954856318756,-0.0177065471098334,0.0160576080033246,0.00103318480509453,-0.0148169504381051,0.0124246685204841,-0.00297759281137455,-0.00588052440638802,0.0112688272939588,-0.00473555646351757,-0.0064524954148816,0.0124311879622993,-0.00787626607840782,0.00225064922864538,0.00569660486320738,-0.00250059924403806,-0.00154118452096168,0.00856781138826148,-0.00284814696456231,0.000789264580225857,0.00666784850168161,-0.00456932933895012,0.00452681218188703
0.00118967206081526,-0.00138322883914803,0.00318846962748492,-0.0015410420654702,0.00303637513576909,-0.00308720130981657,-0.0108157463597749,0.00824828425093898,-0.00418418347403736,-0.0189387480463037,0.0265143565092255,-0.136176664012873,0.0601904374922117,-0.359105402798589,1.33563549645692,-0.352433884066648,0.00832394005254709,-0.0592476452308277,-0.0859381907469455,0.0869490281488086,-0.0672548698749608,0.017286673705228,0.0297525220049717,-0.0478711626104783,0.032695114538874,0.00289675441875834,-0.0276956502322187,0.0261155958595244,-0.00842508609244474,-0.0108623832278358,0.0209554655919134,-0.0167888727005744,-0.00182934600346106,0.0191253053528501,-0.0180009738265978,0.002120332616581,0.012700570431114,-0.0164943838653258,0.0071776430451979,0.00670128192651731,-0.0136908828535045,0.00713864443629319,0.00566919496738245,-0.0148511856610686,0.0105580218594235,-0.0020894651588382,-0.00627516213604472,0.00345043106396878,0.000694866564006132,-0.00862280365266846,0.00505014461324119,-0.00139525849505641,-0.00766320608457425,0.00640232910453141,-0.00473589159384559
-0.00205875388839276,0.0022756509983797,-0.00126474864677991,-0.0040751288403644,-0.000856792851038691,0.00253685741882419,-0.00243954984013448,-0.0103771090031449,0.0133948768592875,-0.0136319973127847,-0.0081641999848376,0.0119567962177432,-0.12600835465492,0.0404968964286293,-0.352433884066648,1.28473849412079,-0.331844403257097,-0.0204814381242315,-0.0328150725081277,-0.105798425225929,0.0824146287882161,-0.0505389786382423,0.00609426756204541,0.0361416334983686,-0.0434416015868076,0.0181194074760414,0.0176132454231072,-0.0288841367700079,0.0121611733923,0.00625676919923554,-0.0174914152326861,0.0159677446427276,-0.000654252289536033,-0.0136119717301293,0.0162477534828846,-0.00806997866437125,-0.00850398673485006,0.0193766595054818,-0.0106168073528163,-0.00668235537167863,0.0141139092662427,-0.00768123443098276,-0.00407195586532606,0.0143867936814224,-0.0120824553080401,0.00318267226048724,0.00592809296878761,-0.00383950470564951,0.00102366759652262,0.00652068235168591,-0.0055636520500802,0.00224077798193526,0.00851591228600916,-0.00873967250219517,0.00561424428322835
-0.000767212836312168,0.000281636523582764,-0.00379226254950655,0.000349728902260297,-0.00393960550586903,0.00113275276645541,0.00445829699065122,-0.000685566413810094,-0.0147595364021634,0.0208188114228204,-0.0273458737498496,0.0121474643078104,-0.0196269628333743,-0.0969033109648387,0.00832394005254717,-0.331844403257097,1.23296395727119,-0.317708697858261,-0.0438870916512227,-0.0219920266304401,-0.114105087844582,0.0870480569154153,-0.0448613714738324,0.00158738159625493,0.0344317652081592,-0.0333368270211913,0.0115169911224946,0.0132283734819225,-0.0205765427025422,0.00238775167018291,0.0110408847636664,-0.00915921017500749,0.00457304694705396,0.00485169563666697,-0.0150268034449213,0.00863171166225988,0.00637537884971716,-0.0132966027749667,0.00974547300325013,0.000917779249601641,-0.0113903287821458,0.00851931725612137,0.00233658658873301,-0.0109712037975869,0.00991609506063191,-0.00619467375384955,-0.00314012578262445,0.0037326645433264,-0.00209755881992073,-0.00641557916532527,0.00416659072430238,-0.00382385000792576,-0.00571639567774915,0.00594843049008758,-0.00646622536356068
0.00199372256515347,-0.00374367631654519,0.00148925328205833,0.000585684862255835,0.0014339072432532,-0.00204639260646731,0.00256845135409429,0.00239186380232516,0.00107571633110922,-0.019408846997885,0.0323245903679129,-0.0499652308501608,0.0433873049995293,-0.0572657867631634,-0.0592476452308277,-0.0204814381242315,-0.317708697858261,1.18285265031706,-0.316521952035896,-0.0569974742902767,-0.00101853015471902,-0.132397349327062,0.0971219012951213,-0.0464260951793992,0.0048665181706581,0.0372753982342238,-0.0405886369772889,0.0156568438968588,0.00732253069541603,-0.0166358825473589,0.00738962669473848,0.00583020448393238,-0.00506621136912435,-0.0026620156502724,0.00428203080213484,-0.00355523209199189,0.000342537902643956,0.00521393706711758,-0.00618018682702125,0.00179717914914558,0.0037358303895376,-0.00642485862030762,0.00312571270476006,0.00376563519090178,-0.00663068292983366,0.00416790310839453,0.000635938103967962,-0.00286048721319258,0.00250137589959638,0.00184926784875081,-0.00340753041220174,0.00354189419064411,0.000232759019143929,-0.00137938216724436,0.00279405337410334
